,AN3,AN4,AN5,AN6,AN7,AN8,AN9,AN10,Speed
8252517,1.9465537173637548,-1.1094626477973448,2.5824321290621404,-2.515207062352377,-0.1255318383190118,-15.9726636308544,9.501950961409827,-3.61828352598583,1800.303673837334
5504716,-3.1962122365429586,0.679526039345299,1.559602633978313,-3.31926792157146,-0.7436697797797547,3.8469201481004913,4.151490900446387,0.3282241888490377,1798.7301186108962
5834976,2.491763796527873,-2.5285145792061745,1.897812426949924,2.7244875453553097,-0.3201947939173082,9.177377412341672,-3.380683597688581,1.6347001142361584,1803.772804772481
6117099,-1.263029290845035,3.584169461103739,-0.2683740324125841,-2.073644185965915,5.734107831371162,-4.636576258630121,8.230341379256808,-0.9975102090952442,1802.87739219144
3951180,-1.6787566835231214,-1.3202716265092875,3.638763841046021,0.4859479285212448,-1.1523687106451577,-6.770972214838754,-4.330959583532863,0.139436268823273,5.1740633603185415
901613,0.6017943389317769,1.307404086270424,-2.108836246980354,0.8793752453146644,0.1882107757300752,-4.3496769585846256,-2.0005960640430978,-1.9341437183967276,0.0006045773625373
229498,1.950115289556515,-0.0799881673417985,-0.0805891289096325,0.1938714031443501,-3.337973075981261,2.146833711237247,-0.7715763500226395,0.3868836875772103,0.0005955714732408
1767065,-1.8179464978642583,-2.5572503163899274,-1.76817597635556,-3.149109046122668,0.4259223074306609,-12.456691751356368,-3.3442629620965034,-2.092395010397821,0.0006315857172012
739012,-0.7114565568173113,-2.4544743912604945,-1.5246860766829922,0.1286826345245711,-1.901766637028147,-4.621765747333743,-2.145808561239391,-0.3928135331241517,0.0006277300417423
2216759,0.9999018926347611,2.212537486020329,1.836282822974026,4.503183510696264,0.2501552193521608,-0.1002839006084416,0.1425144887928451,0.6110875904883465,0.0006097182631492
2031179,0.7547987686400485,1.1239460531366512,-1.229908034452237,-2.796681689461156,1.9511732367664267,-7.036057365193431,-2.214287649141624,-0.0871696174856171,0.0006315857172012
9331333,-5.3397874243586205,-0.1839574002577162,2.637250313105493,1.616627505084253,0.2295257541063788,1.1526874073271476,3.29283705236865,0.3242888944406135,1800.0899979192764
5815291,-2.3268740336522167,2.279845317323769,2.57680300050057,-0.7567426435789969,5.039222816997597,-16.360903018206912,7.049815144901181,-7.853077943710719,1802.8618283048272
4602844,-1.3878711054539747,-2.197015600362062,-0.5568849640898407,-1.8914244893195036,1.5327909604127796,-8.020261940180456,-1.0592930845117994,1.4821826805515836,0.0005942862480878
5307310,3.663750732152157,-0.4690542014059201,-3.228327617622341,5.262215041889332,5.889743148723492,3.105007498612942,-4.792119394622596,4.461610178444899,1798.078308803961
4170606,-0.9422844524154308,-1.0450603112706218,-0.6114409493375569,1.1804013839394498,-1.6225011353573002,-3.559640452964231,-3.184864252838971,0.4892654437507089,0.0006174389272928
609658,-1.245651708693082,0.3786326499546275,0.0701307536615058,-0.8045114802124981,-1.7345169217172125,-4.442750326889966,-0.5558214175647922,-1.4851853863155056,0.0006444565951824
5959215,3.968189294273788,-4.88223478257538,-4.078381551572912,-3.169764290159602,4.20440963217031,9.731270091713595,16.850109814720994,1.5961093937649444,1802.041828955524
887645,1.0488351052342804,-2.4618310576907407,-5.132412718702107,-3.556685726928453,-1.4734471119248989,5.525593902716147,1.3021511190038706,-0.7407662434658656,0.0005814246833324
9141637,0.0659750350193627,2.5345181707969493,-2.170012941440712,-2.087660590713878,-6.106895368511429,7.50397701027258,2.8131675778650767,8.670824999902761,1800.4670771788806
6735775,1.335215240601867,3.67679404552112,1.2150285049126703,-7.728546119804649,-3.3612676382621856,-4.853660521923369,-6.070252800104664,4.768368112398129,1796.523308839649
8541155,-3.215951240948728,-0.3367405897842916,-5.807244003965307,-0.5571646088699123,-2.875799643937671,-10.054704364178312,9.01354257674778,-1.910971112403215,1802.002325330861
5060367,0.4617998944631413,3.630366964551986,-2.2872360065006303,-1.8017102946650296,-0.8924037357357056,-4.849952803748956,-0.4208144530946132,7.392609601511674,1802.8528498113155
5513874,-0.0784880190397321,8.14444175410177,2.2162002726243104,-2.5258689486193195,5.065043082582614,-5.666738516598375,2.4846490180375524,-1.839938591800484,1795.4285833099857
4342574,0.5000011966459262,-0.058858882967273,-1.3958382725715637,0.3901613358623133,2.123455602690078,-2.539403719461656,-2.5312789397513757,-2.288876708693957,0.0006200093775987
3059825,-1.8476360819621491,-0.4095421101751865,-1.268750427337363,-3.88250574552848,1.969885846359905,-5.811850264435633,-4.588370088221771,0.7440436687191121,0.0005968566983938
7703616,-0.1407131322562464,-1.9908378908258275,-2.066983590618923,-8.966622628130999,2.357848510842456,-3.8416783834965695,-4.231581902679275,-8.678166195750237,1801.9263138240203
5251837,-3.3617566221008883,1.8406125852566788,0.1330976374447346,-8.594421318398327,-0.0543779232234598,-2.3226886284801185,-1.067020839043692,7.585931898039929,1797.8101636497304
4135585,-0.7061488995746541,-2.059675341468377,-0.4111928830854594,-2.915809639250465,3.7647239582555514,8.960632033213706,-1.1426032970193771,1.580110936613184,0.0006097182631492
9114917,-1.5968526983238092,-0.4063940378363268,1.5441847678560483,-0.4249115316372995,-0.3542254948727437,-0.9405277317987294,-11.786157447917788,3.605408265310175,1802.072956728749
3494731,-2.797534492924648,-0.8933444671524577,1.4054929302213712,0.2339036001716382,-3.507287637465009,-4.778245574961017,-4.944695452294711,-0.1913528159040854,0.0006380211561918
2538004,-3.308923187100981,-1.2697880253241414,1.9272928811982275,2.2264356228496087,4.510637162483691,0.4409645437595567,0.126523080780836,0.9645446573526392,0.0005981419235467
5268282,4.410204696954446,-5.832931655133804,6.030612768462074,5.414354491908592,3.415167714669324,4.085413408729264,2.818583857779409,1.868777634466396,1802.7026172559708
1843202,1.5974994751470764,-1.2613459461569494,-1.8518950373213736,0.2363221297452512,-0.266693761543438,-5.166961019193487,1.7586802355945106,-2.535148233802627,0.0006084330379962
2270863,1.1927268760779317,-4.601724328015766,-0.3420549033209681,-7.294544259457884,-2.159868642380557,-2.837466081338269,-0.983592280851943,2.298859572775352,0.0005749892443418
2498920,-1.4740316312197286,-0.5330615782115024,1.1818639883818105,0.5622624600924049,2.12061679228833,-1.8425673279645185,-0.7175416255901965,0.5592712544085872,0.0006148684769868
7234930,0.0537187939790224,0.395501281567915,-4.626321606338027,-5.112831779527212,4.160384186238884,-12.333188557399888,6.990733684278001,-7.949788305981486,1796.8866190379483
8236185,2.643684802656008,-1.899361937583805,4.190155484068854,-2.2874776063100337,-5.209375451379845,-8.45617702547109,4.840038680270606,-0.630517435424468,1803.788962567225
655011,-1.1497967349279188,0.6099691862560004,-3.5456412841798737,2.158224131356781,-1.918672388525123,-5.95636193181521,-3.6021888376479696,-1.4911900729898155,0.0006393063813447
626275,-0.3971829117004444,1.3913422534041395,0.3449218005267903,-1.1002166781377476,-1.488803993401684,-0.4758858124592474,0.8605808047910352,1.404771041338487,0.0006110034883022
6036279,-0.7488198477674173,3.638636588514928,1.9101712566155664,1.8578936468880125,-0.1797896470421941,2.692009867081101,-0.0908194730679194,-5.080278268923946,1801.0542427059263
8466226,-1.060318841839849,2.935491390749372,-2.7215018725165967,0.5262569998795129,5.750290213901304,0.6069271069652626,-1.3983698890489689,3.253394263047798,1803.6495033307
5169313,1.3708399472089343,-1.1501214773712063,-0.7875595026864459,1.2399927484539317,1.2027212879925124,-2.232745711533528,3.5678127817079126,-1.1190377614077398,1799.5417377417907
